Name:				460_n060_m400_bt10_37467
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.63
Calculation_Time:		3.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		42 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	386	7	0	0	0	0	23	12	13	487.34	0		13.613634
58	384	3	0	0	12	0	17	8	12	205.74	0		7.558266
58	383	3	0	0	12	12	17	8	12	205.74	0		7.558266
42	294	10	0	23	0	0	15	14	14	373.61	0		14.906240
58	387	8	0	0	0	13	22	10	7	170.68	0		5.850682
58	385	5	0	23	14	0	26	10	10	450.78	0		6.928044
42	292	6	0	23	14	10	34	6	9	325.40	0		4.703561
42	290	1	0	23	14	19	35	7	9	349.46	0		5.372363
42	291	5	0	0	0	20	26	10	10	450.78	0		6.928044
42	293	8	0	38	0	0	22	10	7	170.68	0		5.850682


