Name:				155_n060_m200_bt3_12970
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.49
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	136	1	0	0	0	0	18	9	7	271.43	0		10.079263
39	139	2	0	0	9	0	34	11	9	1629.74	1		5.470954
39	138	1	0	0	0	7	18	9	7	271.43	0		10.079263
39	137	1	0	0	0	14	18	9	7	271.43	0		10.079263
39	140	2	0	0	9	9	34	11	9	1629.74	1		5.470954
26	94	3	0	18	0	0	34	7	12	556.23	0		39.603333
26	95	3	0	18	0	12	34	7	12	556.23	0		39.603333
26	91	1	0	0	0	21	18	9	7	271.43	0		10.079263
26	92	1	0	34	9	0	18	9	7	271.43	0		10.079263
26	93	2	0	0	9	18	34	11	9	1629.74	1		5.470954


