Name:				571_n100_m400_bt3_46567
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		146.48
Calculation_Time:		5.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		16 99 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
99	389	2	0	0	0	0	17	7	12	452.42	0		18.754438
99	390	2	0	0	7	0	17	7	12	452.42	0		18.754438
99	391	3	0	0	14	0	23	11	6	344.94	1		15.309040
99	392	3	0	0	14	6	23	11	6	344.94	1		15.309040
16	65	1	0	17	0	0	27	10	12	465.59	0		5.871313
16	64	1	0	0	0	12	27	10	12	465.59	0		5.871313
99	394	3	0	0	10	12	23	11	6	344.94	1		15.309040
99	393	3	0	0	10	18	23	11	6	344.94	1		15.309040
16	66	1	0	23	14	0	27	10	12	465.59	0		5.871313
16	67	2	0	23	14	12	17	7	12	452.42	0		18.754438
16	68	2	0	27	0	12	17	7	12	452.42	0		18.754438
16	69	3	0	0	0	24	23	11	6	344.94	1		15.309040


