Name:				369_n060_m400_bt10_29694
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.94
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		21 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	341	9	0	0	0	0	30	9	10	303.47	0		9.398251
51	338	2	0	0	9	0	14	13	10	329.84	0		41.741888
51	339	8	0	0	0	10	15	7	14	256.42	0		6.724354
51	340	8	0	0	7	10	15	7	14	256.42	0		6.724354
51	342	10	0	14	9	0	31	7	6	204.49	0		9.022447
51	343	10	0	14	16	0	31	7	6	204.49	0		9.022447
21	142	7	0	14	16	6	31	8	11	402.46	0		23.820414
21	143	7	0	14	16	17	31	8	11	402.46	0		23.820414
21	145	9	0	30	0	0	30	9	10	303.47	0		9.398251
21	144	8	0	15	0	10	15	7	14	256.42	0		6.724354
21	146	10	0	0	0	24	31	7	6	204.49	0		9.022447
21	141	5	0	30	0	10	16	7	11	152.65	0		6.994056


