Name:				397_n060_m400_bt10_32189
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.68
Calculation_Time:		5.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		53 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	346	9	0	0	0	0	31	6	12	423.47	0		7.959338
52	345	8	0	0	6	0	14	11	9	146.35	0		3.994811
52	344	2	0	14	6	0	24	9	6	235.87	0		14.587740
53	350	7	0	14	6	6	18	12	12	292.69	0		11.379043
53	352	9	0	0	0	12	31	6	12	423.47	0		7.959338
52	343	2	0	14	15	0	24	9	6	235.87	0		14.587740
53	347	2	0	14	6	18	24	9	6	235.87	0		14.587740
53	351	8	0	0	6	9	14	11	9	146.35	0		3.994811
53	353	9	0	14	18	6	31	6	12	423.47	0		7.959338
53	348	2	0	0	0	24	24	9	6	235.87	0		14.587740
53	349	3	0	14	15	18	32	10	11	920.53	1		3.641926


