Name:				523_n100_m400_bt100_42721
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		166.54
Calculation_Time:		4.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		17 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	175	86	0	0	0	0	33	9	11	513.99	0		62.878887
46	174	51	0	0	9	0	29	9	11	292.23	0		9.326822
46	171	21	0	0	18	0	28	7	13	672.67	0		27.378565
46	170	4	0	0	0	11	16	12	13	448.26	0		25.558476
46	172	29	0	16	0	11	22	9	12	263.50	0		20.998603
46	173	46	0	0	12	11	19	5	8	121.88	0		34.295845
17	60	83	0	29	9	0	19	13	9	248.18	0		12.009591
17	57	18	0	29	9	9	24	13	13	515.92	1		3.002181
17	59	74	0	48	9	0	12	11	9	699.19	0		24.516183
17	58	53	0	0	18	13	28	7	8	272.81	0		65.036230


