Name:				398_n060_m400_bt10_32284
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.13
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		32 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	150	6	0	0	0	0	26	11	11	375.33	0		26.553749
24	147	2	0	0	11	0	22	10	11	318.92	0		26.151531
24	146	1	0	0	0	11	25	10	9	329.93	0		25.044660
24	151	7	0	0	10	11	24	12	6	212.11	0		27.512863
24	148	3	0	0	10	17	21	11	6	196.69	0		29.177909
24	149	3	0	0	10	23	21	11	6	196.69	0		29.177909
24	152	10	0	0	0	20	18	6	6	172.63	1		1.696393
32	209	6	0	26	0	0	26	11	11	375.33	0		26.553749
32	205	2	0	25	0	11	22	10	11	318.92	0		26.151531
32	206	3	0	25	0	22	21	11	6	196.69	0		29.177909
32	207	4	0	26	11	0	18	6	10	339.38	0		37.375101
32	208	4	0	26	17	0	18	6	10	339.38	0		37.375101
32	210	9	0	26	11	10	15	10	6	149.90	0		19.497521


