Name:				368_n060_m400_bt10_29614
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.25
Calculation_Time:		2.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		36 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	81	1	0	0	0	0	27	8	6	193.44	0		13.717801
12	84	10	0	0	8	0	35	8	6	169.82	0		23.866849
12	85	10	0	0	16	0	35	8	6	169.82	0		23.866849
12	80	1	0	0	0	6	27	8	6	193.44	0		13.717801
12	82	2	0	0	8	6	35	8	13	370.20	0		17.287383
12	83	8	0	0	16	6	25	6	11	253.08	1		1.228240
36	231	2	0	0	0	12	35	8	13	370.20	0		17.287383
36	232	4	0	0	8	19	34	5	8	276.29	0		6.335026
36	230	1	0	27	0	0	27	8	6	193.44	0		13.717801
36	234	9	0	35	8	0	15	7	7	141.52	0		14.493333
36	233	7	0	35	15	0	20	10	14	351.20	1		4.180642


