Name:				492_n100_m400_bt100_40146
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.61
Calculation_Time:		3.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		50 63 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
63	251	26	0	0	0	0	19	12	13	800.27	0		41.931570
63	252	62	0	0	12	0	26	12	8	557.19	0		30.905755
63	249	1	0	0	12	8	14	12	14	574.02	0		14.509007
50	199	42	0	19	0	0	33	11	11	617.45	0		7.556437
50	198	40	0	19	0	11	29	7	14	408.24	0		12.049910
63	250	16	0	0	0	13	17	5	12	279.79	0		58.163050
50	201	50	0	26	12	0	25	10	13	616.50	0		22.483560
50	197	19	0	26	12	13	27	11	9	616.88	0		44.778130
50	200	44	0	26	12	22	20	13	8	430	0		9.231499
50	202	84	0	0	5	13	13	5	7	224.88	0		38.041586


