Name:				514_n100_m400_bt3_41979
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.93
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		48 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	107	2	0	0	0	0	19	13	13	349.75	0		6.985129
28	105	1	0	0	13	0	14	11	13	296.27	0		5.340344
28	106	1	0	0	0	13	14	11	13	296.27	0		5.340344
28	108	3	0	0	11	13	12	10	9	393.24	1		5.830988
28	109	3	0	14	13	0	12	10	9	393.24	1		5.830988
48	192	2	0	19	0	0	19	13	13	349.75	0		6.985129
48	193	2	0	14	0	13	19	13	13	349.75	0		6.985129
48	189	1	0	26	13	0	14	11	13	296.27	0		5.340344
48	190	1	0	26	13	13	14	11	13	296.27	0		5.340344
48	191	1	0	38	0	0	14	11	13	296.27	0		5.340344
48	194	3	0	14	13	9	12	10	9	393.24	1		5.830988


