Name:				367_n060_m400_bt10_29570
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.31
Calculation_Time:		1.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		6 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	89	10	0	0	0	0	23	11	14	1242.39	0		18.501620
13	86	5	0	0	11	0	23	6	6	180.62	0		20.862752
13	84	1	0	0	17	0	24	7	12	315.21	0		15.495558
13	87	6	0	0	0	14	16	13	7	161.96	0		2.440661
13	88	8	0	0	11	6	26	5	8	123.37	0		3.136750
13	85	5	0	0	17	12	23	6	6	180.62	0		20.862752
13	90	10	0	23	0	0	23	11	14	1242.39	0		18.501620
6	37	8	0	0	17	18	26	5	8	123.37	0		3.136750
6	34	3	0	16	0	14	31	7	14	304.32	0		16.843407
6	38	10	1	46	0	0	23	11	14	1242.39	0		18.501620
6	35	5	0	16	7	14	23	6	6	180.62	0		20.862752
6	36	5	0	16	7	20	23	6	6	180.62	0		20.862752


