Name:				583_n100_m400_bt100_47279
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.92
Calculation_Time:		1.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		54 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	167	100	0	0	0	0	35	14	11	2428.11	0		49.756128
41	162	20	0	0	0	11	24	14	9	330.65	0		27.602288
41	163	68	0	35	0	0	17	13	13	444.32	0		34.677461
41	165	88	0	0	0	20	19	12	9	230.18	0		5.511832
41	164	83	0	0	14	0	22	6	10	458.57	0		56.772489
41	166	90	0	0	20	0	16	5	12	169.22	0		16.687404
54	219	22	0	22	14	0	23	10	12	357.56	0		12.589395
54	222	97	0	22	14	12	26	7	13	245.16	1		1.394332
54	221	91	0	35	0	13	14	13	6	900.40	0		109.155635
54	220	57	0	45	14	0	12	7	12	108.56	0		6.108788
54	218	12	0	35	0	19	14	14	8	216.55	0		9.832076


