Name:				488_n100_m400_bt10_39876
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.27
Calculation_Time:		2.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		3 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	32	7	0	0	0	0	23	14	14	649.26	0		18.849762
6	31	5	0	0	14	0	29	8	14	694.02	0		13.539245
6	30	3	0	0	0	14	16	8	12	466.53	0		148.813356
3	14	7	0	0	8	14	23	14	14	649.26	0		18.849762
6	29	2	0	23	0	0	32	5	7	141.90	0		11.422767
6	28	2	0	23	5	0	32	5	7	141.90	0		11.422767
3	12	5	0	23	0	7	29	8	14	694.02	0		13.539245
3	13	6	0	23	0	21	13	9	8	237.43	0		12.465042
3	15	9	0	29	14	0	22	8	8	191.87	0		7.083041
3	11	3	0	29	14	8	16	8	12	466.53	0		148.813356


