Name:				573_n100_m400_bt3_46686
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.28
Calculation_Time:		1.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	185	1	0	0	0	0	35	11	9	658.16	0		15.056940
47	189	2	0	0	11	0	15	9	10	616.77	0		22.537317
47	187	1	0	0	0	9	35	11	9	658.16	0		15.056940
47	188	2	0	0	11	10	15	9	10	616.77	0		22.537317
47	186	1	0	0	0	18	35	11	9	658.16	0		15.056940
35	135	1	0	15	11	0	35	11	9	658.16	0		15.056940
35	136	1	0	15	11	9	35	11	9	658.16	0		15.056940
35	137	2	0	0	11	20	15	9	10	616.77	0		22.537317
35	138	3	0	15	11	18	22	13	6	228.78	1		4.989958


