Name:				099_n060_m200_bt10_8854
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.21
Calculation_Time:		1.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	54	7	0	0	0	0	25	14	14	936.11	0		90.128445
25	80	3	0	0	0	14	18	12	13	683.10	0		41.352643
17	52	3	0	25	0	0	18	12	13	683.10	0		41.352643
17	51	1	0	0	14	0	15	7	14	272.16	0		27.654072
17	53	6	0	15	14	0	28	10	11	541.07	0		11.257221
25	81	4	0	15	14	11	35	5	8	162.36	1		1.942046
25	78	1	0	0	12	14	15	7	14	272.16	0		27.654072
25	79	1	0	25	0	13	15	7	14	272.16	0		27.654072
25	82	9	0	15	19	11	28	6	13	522.96	0		9.936862


