Name:				451_n060_m400_bt3_36669
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.11
Calculation_Time:		2.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		14 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	63	3	0	0	0	0	22	13	8	254.51	0		28.852677
9	60	2	0	0	13	0	29	9	5	252.94	1		1.292223
9	58	1	0	22	0	0	30	5	10	437.09	0		25.701452
9	59	1	0	22	5	0	30	5	10	437.09	0		25.701452
9	64	3	0	0	0	8	22	13	8	254.51	0		28.852677
9	61	2	0	0	13	5	29	9	5	252.94	1		1.292223
9	62	2	0	0	13	10	29	9	5	252.94	1		1.292223
14	100	3	0	0	0	16	22	13	8	254.51	0		28.852677
14	94	1	0	22	0	10	30	5	10	437.09	0		25.701452
14	95	1	0	22	5	10	30	5	10	437.09	0		25.701452
14	96	1	0	22	0	20	30	5	10	437.09	0		25.701452
14	97	1	0	22	5	20	30	5	10	437.09	0		25.701452
14	98	2	0	0	13	15	29	9	5	252.94	1		1.292223
14	99	2	0	0	13	20	29	9	5	252.94	1		1.292223


