Name:				462_n060_m400_bt100_37561
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.28
Calculation_Time:		3.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		19 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	387	7	0	0	0	0	35	10	8	418.80	0		10.847829
59	388	29	0	0	10	0	33	6	13	301.08	0		34.252111
59	390	59	0	0	16	0	35	9	9	488.51	1		3.073548
59	391	75	0	0	0	8	17	7	9	208.46	0		31.445977
19	119	28	0	0	10	13	29	5	11	225.96	0		35.043429
59	389	38	0	0	0	17	16	6	13	242.11	0		18.635338
19	120	40	0	35	0	0	13	12	10	200.27	0		9.770129
19	121	45	0	35	12	0	25	7	6	170.77	0		8.579027
19	118	17	0	35	19	0	22	5	7	93.62	0		7.692254
19	117	8	0	0	16	9	25	9	10	413.12	1		3.260958
19	122	66	0	17	0	8	18	10	13	336.45	1		3.076678
19	123	81	0	35	12	6	14	5	8	61.02	0		16.960880


