Name:				577_n100_m400_bt10_46863
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		147.28
Calculation_Time:		3.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		34 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	28	10	0	0	0	0	28	14	7	407.41	1		3.232145
8	30	10	0	0	0	7	28	14	7	407.41	1		3.232145
8	26	4	0	28	0	0	17	14	10	605.41	0		17.705525
8	29	10	0	0	0	14	28	14	7	407.41	1		3.232145
8	27	9	0	0	14	0	26	8	9	357.07	0		24.074778
34	131	3	0	28	0	10	20	14	9	315.69	0		28.938433
34	135	9	0	0	14	9	26	8	9	357.07	0		24.074778
34	133	7	0	0	14	18	30	7	7	183.89	0		28.116334
34	134	7	0	26	14	0	30	7	7	183.89	0		28.116334
34	132	6	0	26	14	7	14	7	11	346.03	0		26.162023


