Name:				524_n100_m400_bt100_42735
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.78
Calculation_Time:		6.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	34	84	0	0	0	0	14	10	7	540.87	0		176.940909
14	61	69	0	0	10	0	27	11	14	844.01	0		18.490136
8	33	78	0	14	0	0	20	9	7	260.26	0		11.420646
8	32	63	0	0	0	7	34	8	14	751.60	0		68.632049
8	31	7	0	34	0	0	20	10	14	603.59	0		48.680953
14	57	14	0	0	10	14	17	13	12	490.17	0		11.691201
14	59	58	0	27	10	0	15	13	10	463.70	1		8.258497
14	62	75	0	0	0	21	33	7	7	186.74	1		9.343243
14	60	58	0	27	10	10	15	13	10	463.70	1		8.258497
14	58	49	0	34	0	14	15	6	12	120.86	0		12.922569


