Name:				521_n100_m400_bt100_42563
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.52
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	123	8	0	0	0	0	28	12	12	467.91	0		2.907221
32	127	63	0	0	12	0	30	9	14	621.96	0		23.359658
32	126	39	0	0	0	12	24	10	12	417.65	0		4.938560
32	125	19	0	0	12	14	23	10	12	319.95	0		16.231029
32	128	80	0	28	0	0	21	10	7	260.61	0		8.150450
32	124	16	0	28	0	7	16	11	8	200.31	0		13.429564
13	47	61	0	30	12	0	29	12	9	483.12	0		21.672689
13	46	46	0	28	0	15	21	11	9	299.03	0		49.145286
13	45	18	0	30	12	9	13	12	13	371.68	0		20.561085


