Name:				495_n100_m400_bt100_40338
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.71
Calculation_Time:		1.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		52 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	97	74	0	0	0	0	22	13	12	552.62	0		18.599593
24	95	4	0	0	13	0	27	12	7	366.29	0		6.702840
24	98	88	0	0	13	7	27	8	7	300.75	1		4.787486
52	214	91	0	0	0	12	22	8	13	382.41	0		23.001282
52	211	31	0	22	0	0	29	13	13	1064.64	0		10.631583
24	96	62	0	27	13	0	26	5	8	177.74	0		17.987266
52	209	4	0	22	0	13	27	12	7	366.29	0		6.702840
52	210	14	0	22	0	20	12	10	10	305.95	0		13.627145
52	212	59	0	0	13	14	32	9	8	265.51	1		2.347722
52	213	59	0	0	13	22	32	9	8	265.51	1		2.347722


