Name:				455_n060_m400_bt3_37156
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.53
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	389	2	0	0	0	0	28	9	11	426.85	1		3.174700
59	391	3	0	0	9	0	31	8	8	700.93	0		14.120763
59	392	3	0	0	17	0	31	8	8	700.93	0		14.120763
59	390	3	0	0	9	8	31	8	8	700.93	0		14.120763
59	388	1	0	31	9	0	22	11	7	749.50	0		6.482641
33	225	3	0	0	17	8	31	8	8	700.93	0		14.120763
33	221	1	0	0	9	16	22	11	7	749.50	0		6.482641
33	222	1	0	0	9	23	22	11	7	749.50	0		6.482641
33	223	1	0	31	9	7	22	11	7	749.50	0		6.482641
33	224	2	0	0	0	11	28	9	11	426.85	1		3.174700


