Name:				429_n060_m400_bt10_34806
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.96
Calculation_Time:		5.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		28 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	84	10	0	0	0	0	21	10	10	357.83	0		26.393127
13	80	2	0	0	10	0	24	7	12	373.82	0		19.240370
28	183	10	0	0	0	10	21	10	10	357.83	0		26.393127
13	82	5	0	0	17	0	35	7	10	445.10	1		5.909753
13	83	9	0	0	17	10	24	6	8	160.96	1		15.401635
28	176	1	0	0	0	20	21	10	8	456.59	0		25.105358
28	177	2	0	0	10	12	24	7	12	373.82	0		19.240370
28	179	6	0	21	0	0	22	8	9	487.19	0		2.780315
13	81	5	0	24	10	0	35	7	10	445.10	1		5.909753
28	181	8	0	21	0	9	17	8	7	220.41	0		30.802039
28	180	6	0	21	0	16	22	8	9	487.19	0		2.780315
28	182	8	0	35	17	0	17	8	7	220.41	0		30.802039
28	178	5	0	24	10	10	35	7	10	445.10	1		5.909753


