Name:				553_n100_m400_bt100_45009
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.81
Calculation_Time:		0.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		10 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	50	74	0	0	0	0	34	12	10	554.70	0		11.465258
14	53	100	0	0	12	0	30	9	12	2062.75	0		58.227390
14	48	19	0	0	0	10	33	6	6	207.62	0		9.665367
14	49	25	0	0	12	12	29	10	7	226.10	1		3.098662
14	51	77	0	0	6	10	19	6	14	173.89	1		1.973668
14	52	78	0	0	12	19	17	7	8	166.98	1		2.352462
10	31	89	0	30	12	0	24	13	11	619.04	0		49.729145
10	29	37	0	0	0	16	29	5	14	273.10	0		27.810479
10	30	69	0	30	12	11	20	11	6	250.44	0		11.085384
10	32	91	0	19	6	10	18	6	10	238.39	1		8.152215
10	33	93	0	17	12	19	13	10	6	129.91	1		3.545846


