Name:				368_n060_m400_bt10_29634
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.19
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		34 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	332	2	0	0	0	0	35	8	13	370.20	0		17.287383
51	339	10	0	0	8	0	35	8	6	169.82	0		23.866849
51	334	4	0	0	16	0	34	5	8	276.29	0		6.335026
51	333	3	0	0	8	6	20	5	13	150.77	0		19.189506
51	335	7	0	35	0	0	20	10	14	351.20	1		4.180642
51	336	7	0	35	10	0	20	10	14	351.20	1		4.180642
51	337	8	0	0	16	8	25	6	11	253.08	1		1.228240
51	338	8	0	0	0	13	25	6	11	253.08	1		1.228240
34	219	8	0	0	16	19	25	6	11	253.08	1		1.228240
34	220	8	0	35	0	14	25	6	11	253.08	1		1.228240
34	221	8	0	35	6	14	25	6	11	253.08	1		1.228240


