Name:				461_n060_m400_bt100_37535
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.52
Calculation_Time:		2.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		22 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	160	89	0	0	0	0	28	12	9	447.09	0		5.598961
25	158	62	0	0	12	0	29	10	10	505.88	1		3.561747
25	157	61	0	0	0	9	14	12	14	379.51	0		45.702229
25	156	58	0	28	0	0	29	9	8	302.58	0		13.451947
25	155	50	0	28	0	8	27	5	11	192.82	0		27.370456
25	153	21	0	0	0	23	17	6	6	71.51	0		6.979122
25	152	9	0	29	12	0	25	13	9	466.35	0		43.845913
25	154	29	0	0	12	10	18	11	10	220.41	1		2.445090
22	137	15	0	0	6	23	12	5	6	64.51	0		58.231697
22	136	2	0	29	12	9	29	8	10	276.70	0		10.637965
22	139	67	0	28	0	19	26	6	11	309.10	0		9.764140
22	138	20	0	29	12	19	12	8	8	111.42	0		12.108192
25	159	71	0	29	20	9	27	5	12	293.22	1		3.125479


