Name:				430_n060_m400_bt10_34853
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.61
Calculation_Time:		3.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		15 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	196	3	0	0	0	0	19	11	10	256.72	0		7.559119
29	197	5	0	0	11	0	24	12	6	243.60	0		4.148495
15	91	2	0	0	11	6	30	12	7	516.13	0		9.042503
29	199	9	0	0	0	10	19	8	8	130.33	0		10.957637
29	200	10	0	0	0	18	14	9	7	1029.64	1		18.202606
29	198	6	0	19	0	0	21	6	13	214.49	0		3.238287
15	94	4	0	0	11	13	35	10	7	339.47	0		4.330727
15	95	4	0	0	11	20	35	10	7	339.47	0		4.330727
15	92	3	0	40	0	0	19	11	10	256.72	0		7.559119
15	93	3	0	40	11	0	19	11	10	256.72	0		7.559119
15	96	5	1	40	0	10	24	12	6	243.60	0		4.148495
15	97	9	0	19	0	13	19	8	8	130.33	0		10.957637


