Name:				457_n060_m400_bt10_37307
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.47
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		60 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	12	7	0	0	0	0	26	10	7	382.44	0		7.884837
2	10	1	0	0	10	0	20	8	10	275.87	0		4.555382
2	11	1	0	0	0	7	20	8	10	275.87	0		4.555382
60	396	2	0	20	10	0	32	11	10	463.83	0		10.720588
60	397	5	0	0	10	10	23	11	9	383.63	0		6.036715
60	398	5	0	0	10	19	23	11	9	383.63	0		6.036715
60	395	1	0	0	0	17	20	8	10	275.87	0		4.555382
60	399	9	0	23	10	10	34	10	13	490.10	1		3.930487
60	400	9	0	26	0	0	34	10	13	490.10	1		3.930487


