Name:				459_n060_m400_bt10_37406
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.21
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	115	1	0	0	0	0	22	13	13	392.30	0		9.467553
5	28	5	0	0	0	13	15	13	14	400.76	1		2.832262
17	116	2	0	0	13	0	33	12	6	298.39	0		11.187282
17	117	6	0	0	13	6	24	7	10	323.68	1		5.610350
5	30	8	0	22	0	0	20	11	12	408.34	0		11.301548
5	26	3	1	15	0	13	12	6	11	91.44	0		44.027377
5	27	5	0	22	0	12	15	13	14	400.76	1		2.832262
17	118	8	0	33	13	0	20	11	12	408.34	0		11.301548
5	29	6	0	0	13	16	24	7	10	323.68	1		5.610350


