Name:				370_n060_m400_bt10_29798
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		155.51
Calculation_Time:		4.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		2 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	183	3	0	0	0	0	20	12	8	399.47	0		36.940500
28	182	2	0	0	12	0	25	7	7	265.58	0		33.467127
28	187	10	0	0	0	8	21	10	9	355.80	0		38.068402
28	186	10	0	0	0	17	21	10	9	355.80	0		38.068402
28	184	3	0	20	0	0	20	12	8	399.47	0		36.940500
2	14	4	0	25	12	0	26	9	9	563.88	0		45.053023
28	185	3	0	21	0	8	20	12	8	399.47	0		36.940500
2	11	1	0	0	12	7	23	9	7	176.69	0		25.554749
2	10	1	0	0	12	14	23	9	7	176.69	0		25.554749
2	13	3	0	0	12	21	20	12	8	399.47	0		36.940500
2	12	2	0	21	0	16	25	7	7	265.58	0		33.467127
2	15	5	0	0	19	0	18	6	7	148.42	0		26.908423
2	16	5	0	21	0	23	18	6	7	148.42	0		26.908423
2	17	8	0	25	12	9	21	12	11	279.47	1		1.962827


