Name:				579_n100_m400_bt10_47004
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.90
Calculation_Time:		0.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	53	6	0	0	0	0	16	9	14	561.88	0		8.266950
15	54	10	0	0	9	0	34	6	13	730.17	1		18.987722
15	55	10	0	0	15	0	34	6	13	730.17	1		18.987722
15	56	10	0	0	9	13	34	6	13	730.17	1		18.987722
25	99	8	0	34	9	0	19	13	11	584.83	0		9.277177
25	96	4	0	16	0	0	35	5	10	354.36	0		6.460569
25	97	4	0	16	0	10	35	5	10	354.36	0		6.460569
25	98	4	0	16	0	20	35	5	10	354.36	0		6.460569
25	95	3	0	34	9	11	15	10	9	168.04	0		8.638856
25	94	2	0	0	15	13	27	8	7	263.24	1		2.537051


