Name:				393_n060_m400_bt3_31798
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.55
Calculation_Time:		1.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		2 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	91	1	0	0	0	0	22	11	9	221.11	0		8.165789
14	92	2	0	0	11	0	16	8	14	555.64	0		21.413889
14	93	2	0	0	0	9	16	8	14	555.64	0		21.413889
14	94	2	0	0	11	14	16	8	14	555.64	0		21.413889
14	95	3	0	16	11	0	22	7	10	594.85	1		7.212477
14	96	3	0	16	18	0	22	7	10	594.85	1		7.212477
2	8	1	0	22	0	0	22	11	9	221.11	0		8.165789
2	9	1	0	16	0	9	22	11	9	221.11	0		8.165789
2	10	2	0	38	11	0	16	8	14	555.64	0		21.413889
2	11	2	0	38	11	14	16	8	14	555.64	0		21.413889
2	12	2	0	44	0	0	16	8	14	555.64	0		21.413889
2	13	3	0	16	11	10	22	7	10	594.85	1		7.212477
2	14	3	0	16	18	10	22	7	10	594.85	1		7.212477


