Name:				068_n060_m200_bt10_6477
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.36
Calculation_Time:		1.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	28	9	0	0	0	0	23	13	12	1137.75	0		94.040425
10	27	7	0	0	13	0	12	7	14	476.44	0		52.777447
10	26	7	0	0	0	12	12	7	14	476.44	0		52.777447
10	25	2	0	12	13	0	30	11	9	746.54	0		43.119263
27	84	8	0	12	13	9	34	9	14	767.77	0		7.662072
27	85	9	0	23	0	0	23	13	12	1137.75	0		94.040425
27	83	1	0	0	7	12	26	6	12	455.10	0		26.388433
27	82	1	0	12	0	12	26	6	12	455.10	0		26.388433
27	86	9	1	46	0	0	23	13	12	1137.75	0		94.040425


