Name:				459_n060_m400_bt10_37463
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.62
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		48 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	277	4	0	0	0	0	20	13	11	477.13	0		7.648947
41	279	7	0	0	13	0	18	11	13	270.37	0		5.496967
41	276	2	0	18	13	0	33	12	6	298.39	0		11.187282
41	278	5	0	0	0	11	15	13	14	400.76	1		2.832262
48	322	4	0	20	0	0	20	13	11	477.13	0		7.648947
48	324	7	0	0	13	13	18	11	13	270.37	0		5.496967
48	321	2	0	15	0	11	33	12	6	298.39	0		11.187282
48	325	9	0	15	0	17	33	6	11	374.15	0		11.234170
48	326	9	0	15	6	17	33	6	11	374.15	0		11.234170
48	323	6	0	18	13	6	24	7	10	323.68	1		5.610350


