Name:				516_n100_m400_bt10_42127
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.09
Calculation_Time:		0.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		19 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	97	2	0	0	0	0	32	11	10	448.50	0		6.771225
25	101	7	0	0	11	0	28	7	11	522.61	0		90.329082
25	100	6	0	0	0	10	27	9	6	317.90	0		8.764568
25	98	3	0	0	18	0	30	6	8	199.72	0		14.421182
25	99	4	0	0	18	8	31	7	9	549.90	1		6.351637
19	71	1	0	32	0	0	26	14	7	772.17	0		7.150006
19	72	1	0	32	0	7	26	14	7	772.17	0		7.150006
19	74	7	0	0	11	11	28	7	11	522.61	0		90.329082
19	75	7	0	0	0	16	28	7	11	522.61	0		90.329082
19	73	3	0	0	11	22	30	6	8	199.72	0		14.421182
19	76	9	0	32	14	0	14	5	6	68.52	0		19.772158


