Name:				426_n060_m400_bt10_34528
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.20
Calculation_Time:		2.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		44 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	288	4	0	0	0	0	30	12	10	417.77	0		22.115903
15	98	3	0	0	12	0	25	7	14	326.33	0		27.995509
15	102	10	0	0	12	14	23	7	12	334.43	0		7.826264
15	101	9	0	0	19	0	32	5	11	190.14	0		7.484927
15	99	5	0	25	12	0	34	7	14	400.36	0		14.444505
44	291	8	0	0	0	10	24	6	14	265.95	0		15.051701
44	289	4	0	30	0	0	30	12	10	417.77	0		22.115903
44	290	6	0	24	0	10	19	12	13	413.87	0		21.479694
15	100	7	0	23	12	14	12	9	6	102.52	0		20.925035


