Name:				428_n060_m400_bt10_34675
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.52
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		9 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	251	1	0	0	0	0	32	8	11	400.41	0		4.994290
39	252	2	0	0	8	0	20	12	9	234.40	0		9.834638
39	254	6	0	0	8	9	14	14	9	308.99	0		4.194740
39	255	6	0	0	8	18	14	14	9	308.99	0		4.194740
39	253	4	0	20	8	0	14	13	9	292.79	0		5.132699
39	256	9	0	14	8	9	17	10	8	150.98	0		7.701039
39	257	9	0	14	8	17	17	10	8	150.98	0		7.701039
9	49	1	0	0	0	11	32	8	11	400.41	0		4.994290
9	50	2	0	34	8	0	20	12	9	234.40	0		9.834638
9	53	5	0	31	8	9	12	6	12	121.03	0		11.464783
9	51	3	0	31	14	9	18	5	11	143.50	1		2.790129
9	52	3	0	32	0	0	18	5	11	143.50	1		2.790129


