Name:				431_n060_m400_bt100_34934
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.17
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		54 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	141	17	0	0	0	0	32	11	14	603.78	0		56.170343
22	145	69	0	0	11	0	24	14	6	205.48	0		7.223470
54	352	42	0	0	11	6	27	13	7	275.67	0		7.830318
22	142	18	0	0	0	14	13	9	9	172.52	0		32.606621
22	143	18	0	13	0	14	13	9	9	172.52	0		32.606621
22	144	65	0	0	0	23	32	9	6	232.11	1		1.907857
22	146	72	0	32	0	0	20	8	12	379.24	0		36.915695
54	354	72	0	0	11	13	20	8	12	379.24	0		36.915695
54	353	59	0	24	11	0	28	11	6	285.75	0		28.703599
54	355	100	0	27	11	6	17	12	14	316.55	1		2.642289


