Name:				097_n060_m200_bt10_8711
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.64
Calculation_Time:		0.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	90	6	0	0	0	0	27	8	13	1150.21	0		10.129666
27	91	6	0	0	8	0	27	8	13	1150.21	0		10.129666
27	88	1	0	0	16	0	27	9	11	729.42	0		33.089436
27	89	5	0	0	0	13	27	14	6	441.08	0		8.789081
27	92	10	0	0	16	11	32	7	8	554.69	1		5.819514
16	50	8	0	27	0	0	29	10	12	2455.75	0		17.399524
16	48	1	0	0	0	19	27	9	11	729.42	0		33.089436
16	49	2	0	27	0	12	20	8	9	869.14	0		153.918023
16	51	10	0	0	16	19	32	7	8	554.69	1		5.819514


