Name:				368_n060_m400_bt10_29629
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.99
Calculation_Time:		2.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		23 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	329	3	0	0	0	0	20	5	13	150.77	0		19.189506
23	157	3	0	0	5	0	20	5	13	150.77	0		19.189506
50	328	3	0	0	10	0	20	5	13	150.77	0		19.189506
50	331	8	0	0	15	0	25	6	11	253.08	1		1.228240
50	330	5	0	25	15	0	35	10	8	556.21	0		8.524908
50	327	2	0	25	15	8	35	8	13	370.20	0		17.287383
23	159	6	0	20	0	0	28	14	11	540.56	0		3.096059
50	326	1	0	25	15	21	27	8	6	193.44	0		13.717801
23	158	3	0	0	0	13	20	5	13	150.77	0		19.189506
23	156	1	0	20	0	11	27	8	6	193.44	0		13.717801
23	160	9	0	0	5	13	15	7	7	141.52	0		14.493333


