Name:				396_n060_m400_bt10_32037
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.89
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		15 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	10	4	0	0	0	0	27	7	9	280.05	0		32.507229
2	7	1	0	0	7	0	18	11	8	307.16	0		26.586809
2	8	1	0	0	7	8	18	11	8	307.16	0		26.586809
2	9	2	0	0	18	0	16	5	8	82.82	0		17.811167
2	11	9	0	0	7	16	18	14	8	213.43	1		5.215565
2	12	10	0	18	7	0	10	10	8	299.75	1		6.589046
2	13	10	0	18	7	8	10	10	8	299.75	1		6.589046
15	90	5	0	28	7	0	15	14	11	248.93	0		35.842579
15	87	4	0	0	0	9	27	7	9	280.05	0		32.507229
15	88	4	0	0	0	18	27	7	9	280.05	0		32.507229
15	89	4	0	27	0	0	27	7	9	280.05	0		32.507229
15	86	3	0	27	0	9	20	7	12	251.85	0		33.835789
15	91	9	0	28	7	11	18	14	8	213.43	1		5.215565
15	92	10	0	18	7	16	10	10	8	299.75	1		6.589046


