Name:				454_n060_m400_bt3_37084
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.34
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		43 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	30	1	0	0	0	0	29	10	13	501.51	0		3.496394
5	31	1	0	0	10	0	29	10	13	501.51	0		3.496394
5	32	1	0	0	0	13	29	10	13	501.51	0		3.496394
5	34	3	0	0	10	13	24	7	7	566.87	0		29.529261
5	35	3	0	0	10	20	24	7	7	566.87	0		29.529261
5	36	3	0	29	0	0	24	7	7	566.87	0		29.529261
5	37	3	0	29	7	0	24	7	7	566.87	0		29.529261
5	33	2	0	29	14	0	12	7	8	226.98	1		6.649645
43	279	1	0	29	0	7	29	10	13	501.51	0		3.496394
43	281	3	0	29	0	20	24	7	7	566.87	0		29.529261
43	282	3	1	53	0	0	24	7	7	566.87	0		29.529261
43	280	2	0	29	14	8	12	7	8	226.98	1		6.649645


