Name:				516_n100_m400_bt10_42123
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.86
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	60	1	0	0	0	0	26	14	7	772.17	0		7.150006
17	63	7	0	0	14	0	28	7	11	522.61	0		90.329082
17	62	5	0	0	0	7	25	11	7	211.04	0		8.944676
17	61	3	0	0	14	11	30	6	8	199.72	0		14.421182
17	64	9	0	0	0	14	14	5	6	68.52	0		19.772158
23	88	2	0	26	0	0	32	11	10	448.50	0		6.771225
23	89	9	0	0	5	14	14	5	6	68.52	0		19.772158
23	90	10	0	26	0	10	34	13	6	501.42	1		4.801770
23	91	10	0	26	0	16	34	13	6	501.42	1		4.801770
23	92	10	0	26	0	22	34	13	6	501.42	1		4.801770


