Name:				486_n100_m400_bt10_39709
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.02
Calculation_Time:		3.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		26 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	104	1	0	0	0	0	30	14	13	578.71	0		8.358973
14	52	10	0	0	14	0	22	8	9	524.20	0		23.818916
14	51	5	0	0	14	9	16	10	6	162.35	1		6.391699
14	53	10	0	22	14	0	22	8	9	524.20	0		23.818916
26	107	10	0	0	0	13	22	8	9	524.20	0		23.818916
14	50	3	0	16	14	9	31	8	8	526.74	0		24.855212
26	105	7	0	16	14	17	26	10	13	558.80	0		8.893764
26	103	1	0	30	0	0	30	14	13	578.71	0		8.358973
26	106	9	0	22	0	13	14	13	8	291.72	0		7.834116


