Name:				429_n060_m400_bt10_34790
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.48
Calculation_Time:		1.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		24 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	22	2	0	0	0	0	24	7	12	373.82	0		19.240370
4	21	1	0	0	7	0	21	10	8	456.59	0		25.105358
4	26	6	0	0	17	0	22	8	9	487.19	0		2.780315
4	23	4	0	0	7	8	16	9	10	393.38	0		9.592308
4	27	8	0	0	17	9	17	8	7	220.41	0		30.802039
24	151	2	0	0	0	12	24	7	12	373.82	0		19.240370
24	153	4	0	0	7	18	16	9	10	393.38	0		9.592308
24	157	10	0	21	7	0	21	10	10	357.83	0		26.393127
4	24	5	0	22	17	0	35	7	10	445.10	1		5.909753
24	152	2	0	21	7	10	24	7	12	373.82	0		19.240370
24	154	6	0	0	17	16	22	8	9	487.19	0		2.780315
4	25	5	0	24	0	0	35	7	10	445.10	1		5.909753
24	155	9	0	21	7	22	24	6	8	160.96	1		15.401635
24	156	9	0	22	17	10	24	6	8	160.96	1		15.401635


