Name:				366_n060_m400_bt10_29472
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		163.79
Calculation_Time:		2.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		5 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	156	1	0	0	0	0	13	13	11	466.34	0		11.143288
23	157	2	0	0	13	0	24	5	11	214.76	0		19.465250
23	158	5	0	0	18	0	14	7	13	239.70	0		6.237301
23	160	9	0	13	0	0	35	12	8	468.33	0		7.928466
5	33	10	0	13	0	8	19	13	9	357.13	0		11.874716
5	30	6	0	0	13	11	28	5	11	313.99	0		5.291625
23	159	7	0	14	18	0	34	6	10	429.42	1		10.110698
5	28	1	0	0	0	11	13	13	11	466.34	0		11.143288
5	29	5	0	0	18	13	14	7	13	239.70	0		6.237301
5	31	7	0	14	18	10	34	6	10	429.42	1		10.110698
5	32	7	0	14	18	20	34	6	10	429.42	1		10.110698


