Name:				495_n100_m400_bt100_40317
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.60
Calculation_Time:		4.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	164	16	0	0	0	0	30	11	13	548.25	0		7.688500
6	23	22	0	0	11	0	18	11	7	197.05	0		12.657292
40	166	82	0	0	0	13	31	5	6	177.18	0		14.513207
40	165	48	0	30	0	0	27	7	9	366.26	0		13.095665
40	163	13	0	0	5	13	29	6	8	221.76	1		2.697999
6	22	10	0	18	11	0	35	13	9	652.53	0		14.719198
6	26	83	0	18	11	9	30	12	10	787.90	0		27.858705
6	24	57	0	0	11	7	18	8	11	345.48	0		11.098145
6	25	70	0	18	11	19	32	13	11	567.63	0		13.558146


