Name:				429_n060_m400_bt10_34739
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.18
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		19 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	52	10	0	0	0	0	21	10	10	357.83	0		26.393127
8	48	2	0	0	10	0	24	7	12	373.82	0		19.240370
8	47	1	0	0	0	10	21	10	8	456.59	0		25.105358
8	49	4	0	0	10	12	16	9	10	393.38	0		9.592308
8	50	7	0	0	17	0	20	6	8	375.93	0		12.669559
8	51	7	0	0	0	18	20	6	8	375.93	0		12.669559
19	119	2	0	20	17	0	24	7	12	373.82	0		19.240370
19	117	1	0	21	0	0	21	10	8	456.59	0		25.105358
19	118	1	0	21	0	8	21	10	8	456.59	0		25.105358
19	122	8	0	0	10	22	17	8	7	220.41	0		30.802039
19	123	8	0	20	17	12	17	8	7	220.41	0		30.802039
19	120	5	0	24	10	0	35	7	10	445.10	1		5.909753
19	121	5	0	24	10	10	35	7	10	445.10	1		5.909753
19	124	9	0	21	0	16	24	6	8	160.96	1		15.401635


