Name:				575_n100_m400_bt3_46796
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.04
Calculation_Time:		0.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 62 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
62	253	3	0	0	0	0	25	5	14	177.36	0		7.088792
62	254	3	0	0	5	0	25	5	14	177.36	0		7.088792
62	249	2	0	0	10	0	25	11	9	919.66	1		6.522261
62	250	2	0	0	10	9	25	11	9	919.66	1		6.522261
62	251	2	0	0	10	18	25	11	9	919.66	1		6.522261
62	252	2	0	25	0	0	25	11	9	919.66	1		6.522261
11	45	3	0	0	0	14	25	5	14	177.36	0		7.088792
11	42	2	0	25	11	0	25	11	9	919.66	1		6.522261
11	43	2	0	25	0	9	25	11	9	919.66	1		6.522261
11	44	2	0	25	11	9	25	11	9	919.66	1		6.522261


