Name:				393_n060_m400_bt3_31814
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.79
Calculation_Time:		1.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		25 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	85	2	0	0	0	0	16	8	14	555.64	0		21.413889
13	86	2	0	0	8	0	16	8	14	555.64	0		21.413889
13	87	2	0	0	16	0	16	8	14	555.64	0		21.413889
13	88	2	0	0	0	14	16	8	14	555.64	0		21.413889
13	89	2	0	0	8	14	16	8	14	555.64	0		21.413889
13	90	3	0	16	0	0	22	7	10	594.85	1		7.212477
25	165	2	0	0	16	14	16	8	14	555.64	0		21.413889
25	166	2	0	16	7	0	16	8	14	555.64	0		21.413889
25	167	2	0	16	15	0	16	8	14	555.64	0		21.413889
25	168	2	0	16	7	14	16	8	14	555.64	0		21.413889
25	169	3	0	16	0	10	22	7	10	594.85	1		7.212477
25	170	3	0	16	0	20	22	7	10	594.85	1		7.212477
25	171	3	0	32	7	0	22	7	10	594.85	1		7.212477
25	172	3	0	32	14	0	22	7	10	594.85	1		7.212477


