Name:				153_n060_m200_bt3_12809
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.77
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		52 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	43	2	0	0	0	0	28	11	13	678	0		40.627046
12	42	1	0	0	11	0	12	6	13	119.94	0		5.764659
12	44	3	0	0	17	0	28	5	8	567.79	1		5.134558
12	45	3	0	0	17	8	28	5	8	567.79	1		5.134558
52	173	2	0	0	0	13	28	11	13	678	0		40.627046
52	174	2	0	28	0	0	28	11	13	678	0		40.627046
52	175	2	0	28	11	0	28	11	13	678	0		40.627046
52	171	1	0	0	11	13	12	6	13	119.94	0		5.764659
52	172	1	0	12	11	0	12	6	13	119.94	0		5.764659


