Name:				396_n060_m400_bt10_32061
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.50
Calculation_Time:		8.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		10 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	186	3	0	0	0	0	20	7	12	251.85	0		33.835789
29	189	4	0	0	7	0	27	7	9	280.05	0		32.507229
29	188	4	0	0	14	0	27	7	9	280.05	0		32.507229
10	57	4	0	0	7	9	27	7	9	280.05	0		32.507229
10	56	4	0	0	14	9	27	7	9	280.05	0		32.507229
29	190	7	0	0	0	12	21	7	8	206.89	0		20.971392
29	191	7	0	0	0	20	21	7	8	206.89	0		20.971392
29	187	3	0	20	0	0	20	7	12	251.85	0		33.835789
29	185	2	0	21	0	12	16	5	8	82.82	0		17.811167
29	192	7	0	27	7	0	21	7	8	206.89	0		20.971392
10	55	4	0	0	7	18	27	7	9	280.05	0		32.507229
10	59	6	0	48	7	0	12	12	13	278.48	0		33.678812
29	184	1	0	27	14	0	18	11	8	307.16	0		26.586809
10	58	4	0	0	14	18	27	7	9	280.05	0		32.507229
10	60	10	0	27	7	8	10	10	8	299.75	1		6.589046


