Name:				494_n100_m400_bt100_40267
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.66
Calculation_Time:		1.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		56 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	182	2	0	0	0	0	12	11	10	231.07	1		8.010883
45	185	93	0	0	11	0	29	8	11	510.65	0		17.292968
45	184	54	0	0	11	11	24	9	6	145.22	0		23.208047
45	183	38	0	12	0	0	34	11	7	421.50	0		5.908058
56	226	47	0	12	0	7	30	11	12	531.85	0		9.347113
56	225	45	0	0	11	17	24	12	13	850.72	0		18.872305
56	223	17	0	29	11	0	22	12	10	379.83	0		9.323464
56	224	38	0	12	0	19	34	11	7	421.50	0		5.908058
56	227	90	0	29	11	10	18	9	14	1259.29	0		24.430719


