Name:				461_n060_m400_bt100_37525
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.53
Calculation_Time:		4.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		1 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	192	98	0	0	0	0	19	14	13	458.52	0		41.110366
30	185	15	0	0	14	0	12	5	6	64.51	0		58.231697
30	189	68	0	0	0	13	12	10	9	151.22	0		22.957978
30	190	80	0	19	0	0	19	14	7	264.41	0		18.070436
30	193	99	0	12	14	0	17	10	7	203.70	1		3.036385
30	186	26	0	19	0	7	16	13	9	219.01	0		33.635879
30	187	38	0	0	0	22	16	6	8	123.78	0		3.450382
30	191	97	0	29	14	0	26	10	9	357.04	0		51.348621
30	188	63	0	19	0	16	18	8	10	270.10	0		7.085527
1	2	28	0	38	0	0	21	14	12	617.60	0		13.380850
1	4	79	0	38	0	12	15	13	10	271.03	0		6.908905
1	1	27	0	19	8	16	18	5	14	239.13	0		6.851016
1	5	95	0	29	14	9	26	9	7	222.37	0		20.761107
1	3	72	0	29	14	16	21	10	8	266.02	0		10.402237


