Name:				371_n060_m400_bt100_29829
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.33
Calculation_Time:		1.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		12 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	13	64	0	0	0	0	25	12	12	674.78	0		15.164328
2	15	87	0	0	12	0	32	10	10	409.28	0		17.777845
2	10	13	0	0	12	10	14	12	10	272.53	0		21.336851
2	11	23	0	0	0	12	19	9	9	291.17	0		5.884167
2	14	80	0	0	12	20	13	9	8	94.70	0		10.602441
2	12	42	0	0	0	21	24	5	6	103.61	0		10.507894
12	77	12	0	32	12	0	24	13	12	530.86	0		7.225217
12	81	56	0	14	12	10	14	10	8	157.02	0		8.292781
12	78	16	0	25	0	0	29	6	8	223.15	0		10.402498
12	79	20	0	14	12	18	15	9	10	250.46	0		18.347250
12	80	23	0	32	12	12	19	9	9	291.17	0		5.884167
12	82	72	0	25	6	0	22	6	6	150.92	0		11.058818


