Name:				552_n100_m400_bt100_44949
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.63
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	94	68	0	0	0	0	29	13	7	1426.56	0		71.096374
23	92	23	0	0	13	0	22	12	8	218.63	0		3.999133
23	93	35	0	0	0	7	19	12	8	363.53	0		81.346273
23	91	21	0	22	13	0	31	12	9	725.37	1		2.620338
5	22	58	0	0	0	15	24	10	8	420.07	0		110.580557
5	20	34	0	29	0	0	17	9	9	308.83	0		17.786077
5	25	75	0	29	0	9	17	10	8	236.49	0		19.947517
5	23	59	0	22	13	9	26	9	12	2669.95	1		19.825919
5	21	49	0	22	13	21	22	11	8	288.53	1		2.840805
5	24	65	0	0	0	23	26	6	7	213.55	1		10.470765


