Name:				548_n100_m400_bt10_44704
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.22
Calculation_Time:		1.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		19 90 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
90	356	1	0	0	0	0	22	14	10	729.09	0		21.268666
90	357	1	0	0	0	10	22	14	10	729.09	0		21.268666
90	358	4	0	0	14	0	21	7	10	150.38	0		3.744867
90	359	4	0	0	14	10	21	7	10	150.38	0		3.744867
90	360	4	0	0	0	20	21	7	10	150.38	0		3.744867
19	73	1	0	0	7	20	22	14	10	729.09	0		21.268666
19	75	6	0	21	14	0	30	7	7	169.06	0		3.598418
19	74	4	0	21	14	7	21	7	10	150.38	0		3.744867
19	76	8	0	22	0	0	30	10	11	504.46	1		1.363769
19	77	8	0	22	0	11	30	10	11	504.46	1		1.363769


