Name:				489_n100_m400_bt10_39942
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.29
Calculation_Time:		1.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		13 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	4	5	0	0	0	0	32	9	14	609.89	0		20.453122
1	1	4	0	0	9	0	29	9	6	253.33	0		6.770074
1	2	4	0	0	9	6	29	9	6	253.33	0		6.770074
1	3	4	0	0	9	12	29	9	6	253.33	0		6.770074
1	5	8	0	0	9	18	12	10	8	254.46	1		10.663735
13	49	5	0	0	0	14	32	9	14	609.89	0		20.453122
13	48	1	0	29	9	0	25	12	11	345.78	0		6.876115
13	50	7	0	29	9	11	26	9	13	436.26	0		7.505073
13	51	7	0	32	0	0	26	9	13	436.26	0		7.505073
13	52	8	0	12	9	18	12	10	8	254.46	1		10.663735


