Name:				157_n060_m200_bt10_13049
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.60
Calculation_Time:		0.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	71	4	0	0	0	0	35	11	10	811.84	0		7.545596
22	72	5	0	0	11	0	25	8	12	371.87	0		5.265865
22	70	3	0	0	0	10	13	8	11	235.98	0		11.336305
22	73	8	0	0	19	0	31	5	7	663.45	0		16.933253
1	2	7	0	35	0	0	25	13	13	1198.36	0		74.141795
1	3	7	0	35	0	13	25	13	13	1198.36	0		74.141795
1	4	8	0	0	19	7	31	5	7	663.45	0		16.933253
1	5	8	0	0	11	12	31	5	7	663.45	0		16.933253
1	1	6	0	35	13	0	25	10	9	474.29	1		1.931263


