Name:				375_n060_m400_bt100_30081
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.52
Calculation_Time:		2.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		48 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	178	25	0	0	0	0	21	12	10	268.59	0		12.757579
27	176	19	0	0	12	0	12	8	7	67.95	0		7.144192
27	177	19	0	0	12	7	12	8	7	67.95	0		7.144192
27	175	15	0	0	0	10	18	6	10	210.30	1		8.996402
48	311	27	0	12	12	0	30	8	11	272.95	0		3.830721
48	314	82	0	42	12	0	15	13	10	623.87	0		10.998733
48	316	85	0	21	0	0	24	11	7	318.77	0		46.094359
48	309	2	0	21	0	7	27	11	6	217.07	0		9.863331
48	312	29	0	0	12	14	15	8	14	227.42	0		41.426643
48	313	37	0	0	20	0	28	5	9	184.55	1		5.020437
48	315	83	0	21	0	13	26	13	9	363.90	1		2.539101
48	317	99	0	21	0	22	19	13	6	186.33	1		3.217047
48	310	5	0	0	6	10	17	5	12	170.40	0		12.943343


