Name:				519_n100_m400_bt10_42464
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.84
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	93	8	0	0	0	0	34	12	11	626.72	1		2.095577
23	94	10	0	0	12	0	13	8	10	143.17	0		7.982819
23	92	1	0	13	12	0	20	9	8	230.81	0		39.044801
35	139	2	0	33	12	0	27	11	14	747.97	0		68.454834
35	140	4	0	33	12	14	20	13	13	442.49	0		12.602869
35	138	1	0	13	12	8	20	9	8	230.81	0		39.044801
35	141	5	0	34	0	0	22	5	12	337.09	0		21.964717
35	142	5	0	34	5	0	22	5	12	337.09	0		21.964717
35	143	8	0	0	0	11	34	12	11	626.72	1		2.095577


