Name:				486_n100_m400_bt10_39738
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.99
Calculation_Time:		1.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		32 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	211	1	0	0	0	0	30	14	13	578.71	0		8.358973
52	213	7	0	0	14	0	26	10	13	558.80	0		8.893764
52	214	9	0	0	0	13	14	13	8	291.72	0		7.834116
52	215	10	0	0	13	13	22	8	9	524.20	0		23.818916
52	212	4	0	0	0	21	12	7	7	73.50	0		6.279647
32	135	8	0	26	14	0	24	9	11	512.96	0		5.287021
32	132	3	0	26	14	11	31	8	8	526.74	0		24.855212
32	133	3	0	26	14	19	31	8	8	526.74	0		24.855212
32	131	2	0	14	0	13	20	11	9	390.20	0		10.065543
32	136	9	0	14	0	22	14	13	8	291.72	0		7.834116
32	134	6	0	30	0	0	28	9	9	460.64	1		1.371637


