Name:				402_n060_m400_bt100_32541
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.61
Calculation_Time:		4.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		47 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	71	80	0	0	0	0	18	10	13	241.73	0		3.974198
11	66	2	0	0	10	0	15	7	13	251.31	0		57.647028
11	67	8	0	0	17	0	17	8	12	308.56	0		13.982572
11	70	69	0	0	17	12	12	6	14	111.51	0		12.674550
47	306	85	0	18	0	0	30	11	13	749.54	1		4.106685
11	69	15	0	17	17	0	26	7	13	355.88	1		21.967229
11	68	14	0	17	17	13	20	7	14	219.53	1		7.110898
47	307	90	0	0	0	13	13	12	7	185.17	0		9.888754
47	304	21	0	0	0	20	14	12	9	194.42	0		28.532752
47	305	33	0	18	11	0	30	6	14	425.09	0		13.230611
11	72	100	0	43	17	0	14	8	6	120.31	0		23.058481


