Name:				375_n060_m400_bt100_30066
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.95
Calculation_Time:		1.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		38 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	27	28	0	0	0	0	35	11	9	432.11	0		6.762448
5	30	84	0	0	11	0	26	13	10	343.68	0		8.936039
5	26	18	0	0	0	9	35	9	7	428.27	0		25.699748
5	32	94	0	0	11	10	14	14	8	165.01	0		6.177023
5	31	92	0	0	0	16	21	6	10	135.41	0		9.968427
5	29	73	0	26	11	0	19	5	11	176.38	0		19.622945
5	28	42	0	0	11	18	13	11	7	140.33	0		6.444562
38	243	9	0	26	16	0	25	8	8	246.11	0		14.917478
38	247	80	0	35	0	0	20	11	6	159.64	0		4.227084
38	248	87	0	26	16	8	33	5	6	186.06	0		26.839827
38	244	14	0	21	0	16	12	6	14	200.21	0		9.978723
38	245	20	0	35	0	6	19	9	6	176.23	0		42.411758
38	246	51	0	35	0	12	14	9	7	174.69	1		20.208189


